datetime,ciudad,temperature_2m_mean,precipitation_sum,wind_speed_10m_max
2010-01-01,London,1.37,45.9,29.6
2010-02-01,London,3.14,77.2,38.3
2010-03-01,London,6.14,42.0,31.6
2010-04-01,London,9.11,21.8,29.9
2010-05-01,London,11.11,33.5,30.9
2010-06-01,London,16.12,36.7,26.0
2010-07-01,London,18.64,24.0,34.8
2010-08-01,London,16.23,116.9,32.5
2010-09-01,London,13.98,38.4,31.9
2010-10-01,London,10.87,68.4,31.1
2010-11-01,London,5.81,53.5,39.8
2010-12-01,London,-0.07,29.4,29.9
2011-01-01,London,4.37,73.8,33.7
2011-02-01,London,6.64,39.7,42.9
2011-03-01,London,6.55,9.9,37.8
2011-04-01,London,12.3,3.3,27.9
2011-05-01,London,13.41,17.8,39.1
2011-06-01,London,15.0,75.2,30.3
2011-07-01,London,15.83,47.5,30.9
2011-08-01,London,16.42,74.5,29.8
2011-09-01,London,15.58,29.3,38.4
2011-10-01,London,13.17,18.0,36.3
2011-11-01,London,10.18,23.8,36.6
2011-12-01,London,6.1,60.4,43.2
2012-01-01,London,5.62,40.1,46.2
2012-02-01,London,3.67,18.1,37.2
2012-03-01,London,7.95,24.2,35.3
2012-04-01,London,7.74,105.4,35.8
2012-05-01,London,12.64,77.1,31.3
2012-06-01,London,14.33,132.6,39.2
2012-07-01,London,16.08,105.6,32.4
2012-08-01,London,17.46,54.1,28.7
2012-09-01,London,13.84,42.9,32.3
2012-10-01,London,10.53,81.4,37.6
2012-11-01,London,6.95,92.7,43.2
2012-12-01,London,5.05,85.8,40.0
2013-01-01,London,3.66,44.9,40.4
2013-02-01,London,2.74,34.9,31.9
2013-03-01,London,2.92,57.7,36.8
2013-04-01,London,7.46,40.4,41.4
2013-05-01,London,10.89,54.2,41.6
2013-06-01,London,14.41,19.8,36.0
2013-07-01,London,19.32,47.4,25.4
2013-08-01,London,17.75,54.6,32.6
2013-09-01,London,14.3,51.1,31.9
2013-10-01,London,12.92,91.4,46.5
2013-11-01,London,6.54,53.2,35.8
2013-12-01,London,6.3,85.6,53.6
2014-01-01,London,6.15,108.5,43.8
2014-02-01,London,6.52,100.3,52.5
2014-03-01,London,7.75,28.8,34.8
2014-04-01,London,10.8,63.8,30.8
2014-05-01,London,12.68,77.6,36.2
2014-06-01,London,16.0,31.5,24.1
2014-07-01,London,18.91,50.8,28.6
2014-08-01,London,15.94,96.6,34.0
2014-09-01,London,15.87,13.1,20.7
2014-10-01,London,13.33,76.1,38.5
2014-11-01,London,9.07,98.2,32.3
2014-12-01,London,5.2,36.7,41.9
2015-01-01,London,4.64,66.3,45.9
2015-02-01,London,3.82,44.5,34.2
2015-03-01,London,6.47,21.6,42.6
2015-04-01,London,9.32,24.6,29.6
2015-05-01,London,11.86,53.2,44.3
2015-06-01,London,15.36,27.0,40.2
2015-07-01,London,17.43,74.6,30.0
2015-08-01,London,17.0,107.0,33.3
2015-09-01,London,13.44,59.0,29.1
2015-10-01,London,11.54,51.2,28.5
2015-11-01,London,10.04,54.7,45.9
2015-12-01,London,10.63,53.9,41.1
2016-01-01,London,5.61,72.4,38.1
2016-02-01,London,5.12,34.4,49.8
2016-03-01,London,5.72,63.8,48.0
2016-04-01,London,7.85,53.6,32.1
2016-05-01,London,12.99,48.0,31.7
2016-06-01,London,15.54,112.5,32.8
2016-07-01,London,17.99,22.6,31.0
2016-08-01,London,18.29,44.7,36.3
2016-09-01,London,17.35,37.9,29.4
2016-10-01,London,11.33,18.6,28.0
2016-11-01,London,6.61,65.1,33.7
2016-12-01,London,6.27,8.9,35.3
2017-01-01,London,2.93,66.9,34.1
2017-02-01,London,6.6,44.5,53.4
2017-03-01,London,9.23,40.9,41.1
2017-04-01,London,9.71,10.8,26.2
2017-05-01,London,13.87,75.5,33.2
2017-06-01,London,17.62,63.8,41.9
2017-07-01,London,17.98,73.8,33.1
2017-08-01,London,16.65,63.6,39.8
2017-09-01,London,14.23,68.2,42.7
2017-10-01,London,13.15,24.0,42.0
2017-11-01,London,7.26,37.0,44.1
2017-12-01,London,5.21,90.8,39.4
2018-01-01,London,5.99,58.1,49.4
2018-02-01,London,2.85,33.1,32.1
2018-03-01,London,5.45,97.8,37.6
2018-04-01,London,10.76,69.8,39.0
2018-05-01,London,14.01,61.6,32.7
2018-06-01,London,17.04,11.6,35.7
2018-07-01,London,21.07,34.7,44.1
2018-08-01,London,18.25,61.1,32.0
2018-09-01,London,14.71,34.9,43.3
2018-10-01,London,11.56,34.0,37.4
2018-11-01,London,8.5,53.3,43.3
2018-12-01,London,7.18,65.3,39.3
2019-01-01,London,3.68,26.0,36.7
2019-02-01,London,6.66,58.7,42.2
2019-03-01,London,8.56,49.4,53.7
2019-04-01,London,9.3,38.4,41.8
2019-05-01,London,12.2,46.6,30.5
2019-06-01,London,15.79,90.3,35.1
2019-07-01,London,18.87,70.2,39.2
2019-08-01,London,18.26,47.2,48.1
2019-09-01,London,15.44,87.3,37.7
2019-10-01,London,11.23,111.6,39.6
2019-11-01,London,6.96,100.5,47.2
2019-12-01,London,6.39,102.6,42.2
2020-01-01,London,6.72,59.4,48.3
2020-02-01,London,7.16,102.7,53.0
2020-03-01,London,6.91,45.4,40.9
2020-04-01,London,10.99,34.4,33.6
2020-05-01,London,13.76,4.7,37.0
2020-06-01,London,16.14,80.0,38.9
2020-07-01,London,17.43,46.8,41.9
2020-08-01,London,19.3,74.4,43.3
2020-09-01,London,15.45,25.3,39.7
2020-10-01,London,11.27,158.9,43.1
2020-11-01,London,9.33,47.9,45.1
2020-12-01,London,5.79,84.9,49.9
2010-01-01,Madrid,4.4,52.0,30.2
2010-02-01,Madrid,5.06,70.8,39.3
2010-03-01,Madrid,7.4,54.1,29.1
2010-04-01,Madrid,12.27,67.0,18.2
2010-05-01,Madrid,14.93,20.6,34.7
2010-06-01,Madrid,20.44,42.7,25.0
2010-07-01,Madrid,27.43,4.4,18.3
2010-08-01,Madrid,25.83,2.3,22.7
2010-09-01,Madrid,20.47,21.0,25.8
2010-10-01,Madrid,13.26,44.3,32.6
2010-11-01,Madrid,7.29,30.4,29.0
2010-12-01,Madrid,5.07,82.6,27.9
2011-01-01,Madrid,4.53,38.0,25.7
2011-02-01,Madrid,6.41,28.6,28.0
2011-03-01,Madrid,8.02,84.5,22.6
2011-04-01,Madrid,14.92,61.7,17.1
2011-05-01,Madrid,17.51,54.2,19.4
2011-06-01,Madrid,22.01,14.1,21.9
2011-07-01,Madrid,24.57,0.4,24.7
2011-08-01,Madrid,25.36,6.2,20.4
2011-09-01,Madrid,21.99,4.2,17.9
2011-10-01,Madrid,16.4,45.5,22.3
2011-11-01,Madrid,9.87,84.7,26.9
2011-12-01,Madrid,5.1,7.0,27.7
2012-01-01,Madrid,4.32,4.1,20.9
2012-02-01,Madrid,3.8,3.7,30.9
2012-03-01,Madrid,10.43,7.6,21.7
2012-04-01,Madrid,10.24,48.6,30.6
2012-05-01,Madrid,18.29,12.8,22.2
2012-06-01,Madrid,23.84,2.1,25.5
2012-07-01,Madrid,25.72,2.3,24.7
2012-08-01,Madrid,26.43,1.5,27.1
2012-09-01,Madrid,20.83,57.1,30.9
2012-10-01,Madrid,13.96,56.8,20.4
2012-11-01,Madrid,8.83,94.7,24.6
2012-12-01,Madrid,5.55,12.0,27.6
2013-01-01,Madrid,4.99,37.9,30.5
2013-02-01,Madrid,5.04,33.0,28.5
2013-03-01,Madrid,7.57,101.7,28.6
2013-04-01,Madrid,11.09,49.7,28.8
2013-05-01,Madrid,13.46,35.6,22.5
2013-06-01,Madrid,20.45,4.5,24.2
2013-07-01,Madrid,26.73,2.5,21.4
2013-08-01,Madrid,26.11,0.6,22.9
2013-09-01,Madrid,21.95,17.0,21.5
2013-10-01,Madrid,15.24,59.8,19.2
2013-11-01,Madrid,7.84,18.4,24.2
2013-12-01,Madrid,4.12,46.1,33.4
2014-01-01,Madrid,6.2,74.3,34.4
2014-02-01,Madrid,5.81,60.6,30.0
2014-03-01,Madrid,9.51,22.3,31.6
2014-04-01,Madrid,14.4,39.9,29.6
2014-05-01,Madrid,17.45,14.1,28.6
2014-06-01,Madrid,21.79,10.8,26.4
2014-07-01,Madrid,24.16,13.8,26.5
2014-08-01,Madrid,25.19,1.8,20.6
2014-09-01,Madrid,20.92,15.7,26.0
2014-10-01,Madrid,16.21,79.9,22.8
2014-11-01,Madrid,9.89,75.8,26.7
2014-12-01,Madrid,5.31,38.6,21.2
2015-01-01,Madrid,3.72,28.3,29.4
2015-02-01,Madrid,5.0,15.8,29.4
2015-03-01,Madrid,9.81,46.4,30.3
2015-04-01,Madrid,13.37,19.1,24.6
2015-05-01,Madrid,19.43,3.7,29.6
2015-06-01,Madrid,23.46,22.1,22.7
2015-07-01,Madrid,28.99,7.7,22.3
2015-08-01,Madrid,25.35,7.6,24.3
2015-09-01,Madrid,19.59,8.8,33.4
2015-10-01,Madrid,14.78,42.6,27.9
2015-11-01,Madrid,10.51,39.0,23.9
2015-12-01,Madrid,7.69,3.9,16.9
2016-01-01,Madrid,7.0,47.2,31.9
2016-02-01,Madrid,6.67,28.8,31.1
2016-03-01,Madrid,7.69,32.8,25.9
2016-04-01,Madrid,10.55,80.0,26.8
2016-05-01,Madrid,14.74,66.1,25.2
2016-06-01,Madrid,22.89,3.4,27.3
2016-07-01,Madrid,27.58,4.3,25.0
2016-08-01,Madrid,26.94,0.0,22.5
2016-09-01,Madrid,22.46,9.4,23.5
2016-10-01,Madrid,16.22,76.3,23.7
2016-11-01,Madrid,8.61,102.3,24.1
2016-12-01,Madrid,6.64,47.2,25.5
2017-01-01,Madrid,4.15,22.5,27.1
2017-02-01,Madrid,7.63,40.2,38.8
2017-03-01,Madrid,10.88,29.7,38.0
2017-04-01,Madrid,15.23,34.1,34.1
2017-05-01,Madrid,18.98,50.6,32.5
2017-06-01,Madrid,25.86,17.0,36.9
2017-07-01,Madrid,26.33,37.8,29.1
2017-08-01,Madrid,26.18,49.8,33.5
2017-09-01,Madrid,20.82,2.5,29.5
2017-10-01,Madrid,17.71,26.7,23.1
2017-11-01,Madrid,8.81,19.1,24.8
2017-12-01,Madrid,5.37,26.8,39.7
2018-01-01,Madrid,5.68,57.6,29.4
2018-02-01,Madrid,4.99,52.5,31.4
2018-03-01,Madrid,7.57,113.6,41.0
2018-04-01,Madrid,12.02,65.9,35.6
2018-05-01,Madrid,16.2,45.5,29.1
2018-06-01,Madrid,21.33,19.9,23.6
2018-07-01,Madrid,25.4,2.4,26.6
2018-08-01,Madrid,26.86,0.6,29.1
2018-09-01,Madrid,23.29,15.3,22.4
2018-10-01,Madrid,14.33,89.0,26.9
2018-11-01,Madrid,9.1,63.1,34.9
2018-12-01,Madrid,6.03,12.9,27.4
2019-01-01,Madrid,4.32,14.7,37.1
2019-02-01,Madrid,7.88,8.2,38.3
2019-03-01,Madrid,11.48,11.0,37.8
2019-04-01,Madrid,11.32,87.5,36.9
2019-05-01,Madrid,18.02,3.2,39.2
2019-06-01,Madrid,23.38,0.7,30.3
2019-07-01,Madrid,27.69,0.4,27.8
2019-08-01,Madrid,25.69,12.6,28.8
2019-09-01,Madrid,20.12,73.3,31.3
2019-10-01,Madrid,15.71,34.1,31.1
2019-11-01,Madrid,9.11,39.9,34.8
2019-12-01,Madrid,7.42,87.5,45.3
2020-01-01,Madrid,5.28,29.6,34.7
2020-02-01,Madrid,9.39,2.5,33.4
2020-03-01,Madrid,10.49,69.9,41.4
2020-04-01,Madrid,12.61,107.0,30.9
2020-05-01,Madrid,18.9,40.4,33.9
2020-06-01,Madrid,22.19,16.0,33.2
2020-07-01,Madrid,28.34,1.3,34.3
2020-08-01,Madrid,25.54,22.1,28.2
2020-09-01,Madrid,20.27,34.3,28.5
2020-10-01,Madrid,13.15,51.4,39.4
2020-11-01,Madrid,9.87,94.2,23.5
2020-12-01,Madrid,6.18,38.7,34.4
2010-01-01,Rio,27.9,114.7,20.2
2010-02-01,Rio,28.67,93.9,27.0
2010-03-01,Rio,26.18,143.6,20.4
2010-04-01,Rio,23.45,161.9,29.5
2010-05-01,Rio,21.49,36.1,29.3
2010-06-01,Rio,18.96,38.5,27.1
2010-07-01,Rio,20.36,33.5,27.3
2010-08-01,Rio,20.16,17.9,32.4
2010-09-01,Rio,22.04,83.4,28.1
2010-10-01,Rio,22.03,83.7,25.7
2010-11-01,Rio,23.67,108.0,22.1
2010-12-01,Rio,25.8,168.6,26.3
2011-01-01,Rio,26.87,148.8,23.8
2011-02-01,Rio,28.09,44.4,24.7
2011-03-01,Rio,24.43,166.9,20.3
2011-04-01,Rio,24.38,92.4,18.8
2011-05-01,Rio,20.73,61.7,22.0
2011-06-01,Rio,19.24,31.5,31.6
2011-07-01,Rio,19.62,24.8,23.8
2011-08-01,Rio,21.19,33.5,28.2
2011-09-01,Rio,20.65,27.2,27.7
2011-10-01,Rio,23.25,89.9,23.7
2011-11-01,Rio,22.7,117.8,25.6
2011-12-01,Rio,24.57,129.4,25.2
2012-01-01,Rio,24.97,235.5,19.5
2012-02-01,Rio,26.84,33.0,20.9
2012-03-01,Rio,25.66,74.2,27.1
2012-04-01,Rio,24.21,69.4,22.8
2012-05-01,Rio,20.84,84.5,26.0
2012-06-01,Rio,21.4,72.1,22.4
2012-07-01,Rio,20.34,26.3,29.7
2012-08-01,Rio,20.68,7.4,28.1
2012-09-01,Rio,22.74,41.1,32.4
2012-10-01,Rio,25.12,26.5,27.4
2012-11-01,Rio,23.36,122.9,25.2
2012-12-01,Rio,27.87,71.4,22.1
2013-01-01,Rio,25.27,351.9,26.3
2013-02-01,Rio,27.14,80.7,18.4
2013-03-01,Rio,25.09,156.6,25.2
2013-04-01,Rio,22.79,37.3,25.5
2013-05-01,Rio,21.49,59.2,35.8
2013-06-01,Rio,21.23,47.3,21.8
2013-07-01,Rio,19.41,96.9,30.6
2013-08-01,Rio,20.28,25.7,31.9
2013-09-01,Rio,22.09,72.0,36.4
2013-10-01,Rio,22.49,116.1,27.8
2013-11-01,Rio,23.64,154.1,25.7
2013-12-01,Rio,25.14,88.0,25.8
2014-01-01,Rio,28.69,15.0,22.8
2014-02-01,Rio,28.49,51.7,23.1
2014-03-01,Rio,26.39,71.7,21.0
2014-04-01,Rio,23.45,137.5,29.6
2014-05-01,Rio,21.51,38.0,25.2
2014-06-01,Rio,21.09,48.8,26.1
2014-07-01,Rio,19.83,88.4,26.4
2014-08-01,Rio,20.31,40.0,27.3
2014-09-01,Rio,22.61,36.7,27.1
2014-10-01,Rio,24.1,17.5,27.2
2014-11-01,Rio,24.89,67.9,26.8
2014-12-01,Rio,27.15,51.9,23.4
2015-01-01,Rio,29.18,70.8,19.2
2015-02-01,Rio,27.02,226.8,21.9
2015-03-01,Rio,25.38,143.0,22.4
2015-04-01,Rio,23.77,64.3,30.0
2015-05-01,Rio,21.64,49.5,21.5
2015-06-01,Rio,20.91,39.5,26.7
2015-07-01,Rio,21.41,45.5,31.8
2015-08-01,Rio,22.05,22.6,23.4
2015-09-01,Rio,23.39,82.7,27.5
2015-10-01,Rio,24.73,34.9,25.4
2015-11-01,Rio,25.23,166.9,26.6
2015-12-01,Rio,26.96,70.0,21.4
2016-01-01,Rio,25.92,262.6,25.5
2016-02-01,Rio,27.87,151.6,29.4
2016-03-01,Rio,26.25,118.3,20.3
2016-04-01,Rio,26.24,29.0,29.4
2016-05-01,Rio,21.61,52.4,27.8
2016-06-01,Rio,19.19,49.0,21.5
2016-07-01,Rio,20.39,3.2,27.7
2016-08-01,Rio,21.39,33.9,34.5
2016-09-01,Rio,22.36,30.5,25.6
2016-10-01,Rio,23.16,94.3,27.3
2016-11-01,Rio,23.68,140.9,32.4
2016-12-01,Rio,26.52,64.8,23.6
2017-01-01,Rio,28.53,118.3,22.3
2017-02-01,Rio,28.1,54.2,26.2
2017-03-01,Rio,25.96,190.5,27.0
2017-04-01,Rio,23.86,109.7,26.9
2017-05-01,Rio,21.89,67.3,26.8
2017-06-01,Rio,21.15,40.7,31.8
2017-07-01,Rio,19.98,32.8,32.6
2017-08-01,Rio,20.49,58.9,34.6
2017-09-01,Rio,22.98,12.9,26.8
2017-10-01,Rio,24.51,41.4,36.3
2017-11-01,Rio,24.3,111.4,30.8
2017-12-01,Rio,25.63,77.5,28.6
2018-01-01,Rio,26.83,256.2,22.0
2018-02-01,Rio,25.89,145.5,19.8
2018-03-01,Rio,26.43,121.0,25.3
2018-04-01,Rio,24.35,80.7,24.1
2018-05-01,Rio,22.19,60.2,27.5
2018-06-01,Rio,21.5,50.9,24.7
2018-07-01,Rio,21.22,56.3,27.8
2018-08-01,Rio,20.53,76.0,29.3
2018-09-01,Rio,22.55,45.8,26.6
2018-10-01,Rio,23.47,109.5,27.7
2018-11-01,Rio,24.44,157.7,31.4
2018-12-01,Rio,26.16,84.9,26.5
2019-01-01,Rio,29.3,29.1,23.7
2019-02-01,Rio,27.02,134.5,30.6
2019-03-01,Rio,26.23,201.9,24.9
2019-04-01,Rio,25.46,84.5,33.5
2019-05-01,Rio,23.87,124.2,27.8
2019-06-01,Rio,22.49,23.6,31.2
2019-07-01,Rio,20.86,37.0,35.9
2019-08-01,Rio,20.62,80.0,34.7
2019-09-01,Rio,22.34,94.3,26.0
2019-10-01,Rio,24.0,62.1,27.4
2019-11-01,Rio,24.05,189.7,28.0
2019-12-01,Rio,25.54,108.7,23.7
2020-01-01,Rio,26.77,101.1,26.9
2020-02-01,Rio,26.08,292.5,33.7
2020-03-01,Rio,24.75,176.0,24.8
2020-04-01,Rio,23.66,51.5,27.4
2020-05-01,Rio,21.66,99.3,29.7
2020-06-01,Rio,22.52,20.8,36.3
2020-07-01,Rio,22.14,51.4,31.1
2020-08-01,Rio,21.27,75.2,33.2
2020-09-01,Rio,23.81,146.8,30.4
2020-10-01,Rio,24.26,95.5,27.0
2020-11-01,Rio,23.61,144.7,28.9
2020-12-01,Rio,25.92,215.8,24.3
